cut-off,Population,Prevalence,"Prevalent 
cases",Sens,Spec,CAD pos,PPV,YI,TP,FN,FP,TN,Missed cases,% of missed,Total cost for confirmatory test,Cost per case,"Extra cost 
due to over dx"
53,,,,92%,71%,50.10%,61.40%,0.629,9458,826,17647,7296,826,8%,"$542,090 ",$57 ,"$352,934 "
54,,,,91.70%,71.20%,49.80%,61.50%,0.63,9434,850,17528,7325,850,8.30%,"$539,234 ",$57 ,"$350,556 "
55,,,,91.60%,71.70%,49.50%,61.90%,0.633,9420,864,17362,7370,864,8.40%,"$535,623 ",$57 ,"$347,231 "
56,,,,91.40%,72.30%,49%,62.40%,0.637,9398,886,17102,7439,886,8.60%,"$529,997 ",$56 ,"$342,034 "
57,,,,91.20%,72.80%,48.60%,62.70%,0.639,9374,909,16924,7485,909,8.80%,"$525,966 ",$56 ,"$338,481 "
58,,,,90.70%,73.20%,48.20%,63%,0.64,9331,952,16732,7530,952,9.30%,"$521,263 ",$56 ,"$334,637 "
59,,,,90.50%,73.80%,47.70%,63.40%,0.642,9305,979,16519,7585,979,9.50%,"$516,476 ",$56 ,"$330,375 "
60,,,,90%,74.20%,47.30%,63.60%,0.642,9253,1031,16324,7630,1031,10%,"$511,521 ",$55 ,"$326,471 "
61,,,,89.60%,74.60%,46.80%,64%,0.643,9217,1067,16133,7676,1067,10.40%,"$506,986 ",$55 ,"$322,652 "
62,,,,89.40%,75%,46.50%,64.20%,0.644,9190,1093,15978,7715,1093,10.60%,"$503,375 ",$55 ,"$319,566 "
63,,,,89.10%,75.60%,46%,64.70%,0.647,9162,1122,15755,7772,1122,10.90%,"$498,336 ",$54 ,"$315,100 "
64,,,,88.70%,76.10%,45.60%,65%,0.648,9126,1158,15556,7821,1158,11.30%,"$493,633 ",$54 ,"$311,114 "
65,,,,88.40%,76.60%,45.10%,65.40%,0.649,9088,1196,15346,7873,1196,11.60%,"$488,679 ",$54 ,"$306,923 "
66,,,,88%,77%,44.70%,65.70%,0.649,9045,1239,15158,7917,1239,12%,"$484,060 ",$54 ,"$303,163 "
67,,,,87.50%,77.50%,44.20%,66.10%,0.65,8997,1287,14941,7969,1287,12.50%,"$478,769 ",$53 ,"$298,827 "
68,,,,87.10%,78%,43.80%,66.50%,0.651,8961,1322,14738,8019,1322,12.90%,"$473,982 ",$53 ,"$294,757 "
69,,,,86.90%,78.50%,43.30%,67%,0.654,8935,1349,14516,8076,1349,13.10%,"$469,027 ",$52 ,"$290,327 "
70,,,,86.40%,79%,42.80%,67.40%,0.654,8880,1404,14290,8129,1404,13.60%,"$463,401 ",$52 ,"$285,798 "
71,,,,85.90%,79.60%,42.30%,67.80%,0.654,8830,1454,14071,8181,1454,14.10%,"$458,026 ",$52 ,"$281,426 "
72,,,,85.30%,80.10%,41.80%,68.30%,0.654,8775,1509,13836,8236,1509,14.70%,"$452,231 ",$52 ,"$276,730 "
73,,,,85.10%,80.80%,41.20%,69%,0.659,8746,1537,13542,8314,1537,14.90%,"$445,765 ",$51 ,"$270,836 "
74,,,,84.50%,81.40%,40.70%,69.50%,0.659,8694,1590,13313,8368,1590,15.50%,"$440,138 ",$51 ,"$266,260 "
75,,,,83.90%,82.10%,39.90%,70.20%,0.66,8625,1659,12988,8446,1659,16.10%,"$432,244 ",$50 ,"$259,750 "
76,,,,83%,82.70%,39.30%,70.70%,0.658,8539,1745,12708,8507,1745,17%,"$424,938 ",$50 ,"$254,163 "
77,,,,82.10%,83.50%,38.40%,71.40%,0.656,8438,1845,12347,8588,1845,17.90%,"$415,700 ",$49 ,"$246,930 "
78,,,,81.40%,84.20%,37.70%,72.10%,0.656,8367,1917,12036,8661,1917,18.60%,"$408,058 ",$49 ,"$240,720 "
79,,,,80.40%,85.10%,36.80%,73%,0.654,8264,2020,11652,8749,2020,19.60%,"$398,316 ",$48 ,"$233,032 "
80,,,,78.70%,85.90%,35.70%,73.70%,0.646,8095,2189,11212,8837,2189,21.30%,"$386,139 ",$48 ,"$224,244 "
81,,,,77.30%,86.90%,34.50%,74.80%,0.642,7944,2339,10737,8940,2339,22.70%,"$373,626 ",$47 ,"$214,739 "
82,,,,75.70%,87.90%,33.40%,75.80%,0.636,7787,2497,10286,9035,2497,24.30%,"$361,449 ",$46 ,"$205,713 "
83,,,,73.70%,88.80%,32.10%,76.80%,0.626,7582,2702,9777,9136,2702,26.30%,"$347,173 ",$46 ,"$195,542 "
84,,,,71.60%,89.80%,30.70%,77.80%,0.614,7364,2919,9276,9232,2919,28.40%,"$332,812 ",$45 ,"$185,526 "
85,,,,69.40%,90.90%,29.20%,79.40%,0.603,7138,3146,8684,9351,3146,30.60%,"$316,436 ",$44 ,"$173,686 "
86,,,,66.30%,91.90%,27.60%,80.50%,0.583,6822,3461,8092,9452,3461,33.70%,"$298,296 ",$44 ,"$161,848 "
87,,,,63%,93%,25.70%,81.90%,0.56,6474,3810,7433,9565,3810,37%,"$278,141 ",$43 ,"$148,663 "
88,,,,59%,94%,23.70%,83.10%,0.529,6063,4220,6773,9664,4220,41%,"$256,726 ",$42 ,"$135,460 "
89,,,,54.30%,94.90%,21.60%,84.20%,0.491,5581,4703,6084,9757,4703,45.70%,"$233,296 ",$42 ,"$121,674 "
90,,,,48.80%,95.90%,19.10%,85.60%,0.447,5023,5261,5299,9860,5261,51.20%,"$206,422 ",$41 ,"$105,972 "
91,,,,43.20%,96.80%,16.60%,87.10%,0.4,4445,5839,4533,9953,5839,56.80%,"$179,549 ",$40 ,"$90,652 "
92,,,,37.30%,97.70%,14%,88.90%,0.349,3834,6450,3754,10043,6450,62.70%,"$151,752 ",$40 ,"$75,077 "
93,,,,30.20%,98.40%,11.20%,90.60%,0.287,3110,7173,2928,10122,7173,69.80%,"$120,763 ",$39 ,"$58,554 "
94,,,,22.90%,99.10%,8.20%,92.80%,0.22,2354,7930,2106,10193,7930,77.10%,"$89,187 ",$38 ,"$42,112 "
95,,,,14.50%,99.60%,5.10%,94.60%,0.141,1494,8789,1285,10241,8789,85.50%,"$55,595 ",$37 ,"$25,708 "
96,,,,7.40%,99.80%,2.60%,94.60%,0.072,759,9525,652,10262,9525,92.60%,"$28,217 ",$37 ,"$13,035 "
97,,,,2.10%,100%,0.70%,97.80%,0.021,217,10067,173,10281,10067,97.90%,"$7,810 ",$36 ,"$3,466 "
98,,,,0.20%,100%,0.10%,81.80%,0.002,21,10262,16,10281,10262,99.80%,$756 ,$35 ,$326 
