"Site","DeepLearningSystem","Score","Sensitivity","Specificity","PPV","NPV","nnt","XpertSaved%"
"BGD","JF CXR-1",0.24,"96.9% (96.3-97.4%)","39.3% (38.6-40.0%)","22.6% (21.9-23.2%)","98.6% (98.3-98.8%)","4.4 (4.3-4.6)",0.33684611
"BGD","JF CXR-1",0.25,"96.9% (96.3-97.4%)","39.8% (39.1-40.4%)","22.7% (22.1-23.4%)","98.6% (98.3-98.8%)","4.4 (4.3-4.5)",0.34103606
"BGD","JF CXR-1",0.26,"96.7% (96.1-97.3%)","40.1% (39.4-40.8%)","22.8% (22.1-23.5%)","98.5% (98.3-98.8%)","4.4 (4.3-4.5)",0.34421026
"BGD","JF CXR-1",0.27,"96.6% (96.0-97.2%)","40.5% (39.8-41.1%)","22.9% (22.2-23.5%)","98.5% (98.2-98.8%)","4.4 (4.2-4.5)",0.34729981
"BGD","JF CXR-1",0.28,"96.6% (96.0-97.2%)","40.9% (40.2-41.6%)","23.0% (22.4-23.7%)","98.5% (98.2-98.8%)","4.3 (4.2-4.5)",0.35127814
"BGD","JF CXR-1",0.29,"96.6% (96.0-97.2%)","41.2% (40.5-41.9%)","23.1% (22.4-23.8%)","98.5% (98.2-98.8%)","4.3 (4.2-4.5)",0.35364821
"BGD","JF CXR-1",0.3,"96.6% (95.9-97.1%)","41.5% (40.9-42.2%)","23.2% (22.5-23.9%)","98.5% (98.2-98.8%)","4.3 (4.2-4.4)",0.35648383
"BGD","JF CXR-1",0.31,"96.5% (95.9-97.1%)","41.9% (41.2-42.5%)","23.3% (22.6-24.0%)","98.5% (98.2-98.8%)","4.3 (4.2-4.4)",0.35927713
"BGD","JF CXR-1",0.32,"96.5% (95.8-97.1%)","42.2% (41.5-42.9%)","23.4% (22.7-24.1%)","98.5% (98.2-98.8%)","4.3 (4.2-4.4)",0.36215507
"BGD","JF CXR-1",0.33,"96.4% (95.8-97.0%)","42.6% (41.9-43.3%)","23.5% (22.8-24.2%)","98.5% (98.2-98.7%)","4.3 (4.1-4.4)",0.36537159
"BGD","JF CXR-1",0.34,"96.4% (95.7-97.0%)","43.0% (42.3-43.6%)","23.6% (22.9-24.3%)","98.5% (98.2-98.7%)","4.2 (4.1-4.4)",0.36879973
"BGD","JF CXR-1",0.35,"96.4% (95.7-96.9%)","43.3% (42.6-44.0%)","23.7% (23.0-24.4%)","98.5% (98.2-98.7%)","4.2 (4.1-4.3)",0.37159303
"BGD","JF CXR-1",0.36,"96.2% (95.6-96.8%)","43.6% (42.9-44.2%)","23.8% (23.1-24.5%)","98.4% (98.2-98.7%)","4.2 (4.1-4.3)",0.37400542
"BGD","JF CXR-1",0.37,"96.2% (95.5-96.8%)","44.0% (43.3-44.6%)","23.9% (23.2-24.6%)","98.4% (98.2-98.7%)","4.2 (4.1-4.3)",0.3775182
"BGD","JF CXR-1",0.38,"96.1% (95.4-96.7%)","44.3% (43.6-45.0%)","24.0% (23.3-24.7%)","98.4% (98.1-98.6%)","4.2 (4.1-4.3)",0.38035382
"BGD","JF CXR-1",0.39,"96.0% (95.3-96.6%)","44.5% (43.8-45.2%)","24.0% (23.3-24.7%)","98.4% (98.1-98.6%)","4.2 (4-4.3)",0.38276621
"BGD","JF CXR-1",0.4,"95.9% (95.2-96.5%)","44.8% (44.1-45.5%)","24.1% (23.4-24.8%)","98.4% (98.1-98.6%)","4.1 (4-4.3)",0.38526325
"BGD","JF CXR-1",0.41,"95.9% (95.2-96.5%)","45.0% (44.4-45.7%)","24.2% (23.5-24.9%)","98.4% (98.1-98.6%)","4.1 (4-4.3)",0.38712544
"BGD","JF CXR-1",0.42,"95.8% (95.1-96.5%)","45.4% (44.7-46.1%)","24.3% (23.6-25.0%)","98.4% (98.1-98.6%)","4.1 (4-4.2)",0.39000339
"BGD","JF CXR-1",0.43,"95.7% (95.0-96.3%)","45.7% (45.0-46.4%)","24.3% (23.6-25.1%)","98.3% (98.0-98.6%)","4.1 (4-4.2)",0.39279668
"BGD","JF CXR-1",0.44,"95.6% (94.9-96.3%)","45.9% (45.3-46.6%)","24.4% (23.7-25.1%)","98.3% (98.0-98.5%)","4.1 (4-4.2)",0.3952514
"BGD","JF CXR-1",0.45,"95.6% (94.9-96.2%)","46.2% (45.5-46.9%)","24.5% (23.8-25.2%)","98.3% (98.0-98.5%)","4.1 (4-4.2)",0.39745218
"BGD","JF CXR-1",0.46,"95.5% (94.8-96.2%)","46.5% (45.8-47.2%)","24.6% (23.9-25.3%)","98.3% (98.0-98.5%)","4.1 (3.9-4.2)",0.40028779
"BGD","JF CXR-1",0.47,"95.5% (94.8-96.1%)","46.8% (46.1-47.5%)","24.7% (24.0-25.4%)","98.3% (98.0-98.5%)","4 (3.9-4.2)",0.40248857
"BGD","JF CXR-1",0.48,"95.4% (94.7-96.1%)","47.0% (46.3-47.7%)","24.8% (24.1-25.5%)","98.3% (98.0-98.5%)","4 (3.9-4.2)",0.40473167
"BGD","JF CXR-1",0.49,"95.4% (94.7-96.1%)","47.3% (46.6-48.0%)","24.9% (24.1-25.6%)","98.3% (98.0-98.5%)","4 (3.9-4.1)",0.40693245
"BGD","JF CXR-1",0.5,"95.3% (94.6-96.0%)","47.6% (46.9-48.3%)","24.9% (24.2-25.7%)","98.2% (98.0-98.5%)","4 (3.9-4.1)",0.40938717
"BGD","JF CXR-1",0.51,"95.3% (94.6-96.0%)","47.9% (47.2-48.6%)","25.0% (24.3-25.8%)","98.2% (98.0-98.5%)","4 (3.9-4.1)",0.41192653
"BGD","JF CXR-1",0.52,"95.3% (94.5-95.9%)","48.1% (47.4-48.8%)","25.1% (24.4-25.9%)","98.2% (98.0-98.5%)","4 (3.9-4.1)",0.41408498
"BGD","JF CXR-1",0.53,"95.2% (94.4-95.9%)","48.4% (47.7-49.1%)","25.2% (24.5-25.9%)","98.2% (97.9-98.5%)","4 (3.9-4.1)",0.41645505
"BGD","JF CXR-1",0.54,"95.1% (94.3-95.8%)","48.6% (47.9-49.3%)","25.3% (24.5-26.0%)","98.2% (97.9-98.4%)","4 (3.8-4.1)",0.41861351
"BGD","JF CXR-1",0.55,"95.1% (94.3-95.7%)","48.9% (48.2-49.6%)","25.4% (24.6-26.1%)","98.2% (97.9-98.4%)","3.9 (3.8-4.1)",0.42072964
"BGD","JF CXR-1",0.56,"95.1% (94.3-95.7%)","49.1% (48.4-49.8%)","25.5% (24.7-26.2%)","98.2% (97.9-98.5%)","3.9 (3.8-4)",0.42301507
"BGD","JF CXR-1",0.57,"95.0% (94.3-95.7%)","49.4% (48.7-50.1%)","25.5% (24.8-26.3%)","98.2% (97.9-98.4%)","3.9 (3.8-4)",0.4251312
"BGD","JF CXR-1",0.58,"95.0% (94.3-95.7%)","49.6% (48.9-50.3%)","25.6% (24.9-26.4%)","98.2% (97.9-98.5%)","3.9 (3.8-4)",0.42707804
"BGD","JF CXR-1",0.59,"94.9% (94.2-95.6%)","49.9% (49.2-50.6%)","25.7% (25.0-26.5%)","98.2% (97.9-98.4%)","3.9 (3.8-4)",0.42940579
"BGD","JF CXR-1",0.6,"94.8% (94.0-95.5%)","50.1% (49.4-50.8%)","25.8% (25.0-26.5%)","98.1% (97.9-98.4%)","3.9 (3.8-4)",0.43160657
"BGD","JF CXR-1",0.61,"94.8% (94.0-95.5%)","50.3% (49.6-51.0%)","25.9% (25.1-26.6%)","98.1% (97.9-98.4%)","3.9 (3.8-4)",0.4337227
"BGD","JF CXR-1",0.62,"94.7% (94.0-95.4%)","50.6% (49.9-51.3%)","26.0% (25.2-26.7%)","98.1% (97.9-98.4%)","3.9 (3.7-4)",0.43609277
"BGD","JF CXR-1",0.63,"94.7% (93.9-95.4%)","50.9% (50.2-51.6%)","26.1% (25.3-26.8%)","98.1% (97.8-98.4%)","3.8 (3.7-4)",0.43867445
"BGD","JF CXR-1",0.64,"94.7% (93.9-95.4%)","51.1% (50.4-51.8%)","26.1% (25.4-26.9%)","98.1% (97.8-98.4%)","3.8 (3.7-3.9)",0.44036736
"BGD","JF CXR-1",0.65,"94.5% (93.8-95.3%)","51.3% (50.6-52.0%)","26.2% (25.5-27.0%)","98.1% (97.8-98.3%)","3.8 (3.7-3.9)",0.44239885
"BGD","JF CXR-1",0.66,"94.5% (93.7-95.2%)","51.6% (50.9-52.3%)","26.3% (25.5-27.0%)","98.1% (97.8-98.3%)","3.8 (3.7-3.9)",0.44459963
"BGD","JF CXR-1",0.67,"94.4% (93.6-95.1%)","51.8% (51.1-52.5%)","26.4% (25.6-27.1%)","98.1% (97.8-98.3%)","3.8 (3.7-3.9)",0.44684273
"BGD","JF CXR-1",0.68,"94.3% (93.5-95.1%)","52.1% (51.4-52.8%)","26.5% (25.7-27.2%)","98.1% (97.8-98.3%)","3.8 (3.7-3.9)",0.44929744
"BGD","JF CXR-1",0.69,"94.3% (93.5-95.1%)","52.3% (51.6-53.0%)","26.6% (25.8-27.3%)","98.1% (97.8-98.3%)","3.8 (3.7-3.9)",0.45103267
"BGD","JF CXR-1",0.7,"94.2% (93.4-95.0%)","52.6% (51.9-53.3%)","26.7% (25.9-27.4%)","98.0% (97.8-98.3%)","3.8 (3.6-3.9)",0.45357203
"BGD","JF CXR-1",0.71,"94.2% (93.4-94.9%)","52.8% (52.2-53.5%)","26.7% (26.0-27.5%)","98.0% (97.8-98.3%)","3.7 (3.6-3.8)",0.45577281
"BGD","JF CXR-1",0.72,"94.1% (93.3-94.9%)","53.1% (52.4-53.8%)","26.9% (26.1-27.6%)","98.0% (97.7-98.3%)","3.7 (3.6-3.8)",0.45839682
"BGD","JF CXR-1",0.73,"93.9% (93.1-94.7%)","53.4% (52.7-54.1%)","26.9% (26.2-27.7%)","98.0% (97.7-98.2%)","3.7 (3.6-3.8)",0.46110547
"BGD","JF CXR-1",0.74,"93.8% (93.0-94.6%)","53.7% (53.0-54.4%)","27.0% (26.2-27.8%)","97.9% (97.7-98.2%)","3.7 (3.6-3.8)",0.46334857
"BGD","JF CXR-1",0.75,"93.7% (92.8-94.4%)","54.0% (53.3-54.7%)","27.1% (26.4-27.9%)","97.9% (97.6-98.2%)","3.7 (3.6-3.8)",0.4663958
"BGD","JF CXR-1",0.76,"93.6% (92.7-94.4%)","54.4% (53.7-55.1%)","27.3% (26.5-28.1%)","97.9% (97.6-98.2%)","3.7 (3.6-3.8)",0.46969697
"BGD","JF CXR-1",0.77,"93.4% (92.5-94.2%)","54.7% (54.0-55.4%)","27.4% (26.6-28.2%)","97.8% (97.6-98.1%)","3.7 (3.5-3.8)",0.47304046
"BGD","JF CXR-1",0.78,"93.3% (92.5-94.1%)","55.1% (54.4-55.8%)","27.5% (26.7-28.3%)","97.8% (97.5-98.1%)","3.6 (3.5-3.7)",0.47625698
"BGD","JF CXR-1",0.79,"93.3% (92.4-94.1%)","55.4% (54.7-56.1%)","27.6% (26.9-28.4%)","97.8% (97.5-98.1%)","3.6 (3.5-3.7)",0.47866938
"BGD","JF CXR-1",0.8,"93.1% (92.2-93.9%)","55.7% (55.0-56.4%)","27.8% (27.0-28.6%)","97.8% (97.5-98.0%)","3.6 (3.5-3.7)",0.48180125
"BGD","JF CXR-1",0.81,"93.0% (92.1-93.8%)","56.0% (55.3-56.7%)","27.9% (27.1-28.7%)","97.8% (97.5-98.0%)","3.6 (3.5-3.7)",0.48463687
"BGD","JF CXR-1",0.82,"92.8% (91.9-93.6%)","56.3% (55.6-57.0%)","28.0% (27.2-28.8%)","97.7% (97.4-98.0%)","3.6 (3.5-3.7)",0.48700694
"BGD","JF CXR-1",0.83,"92.6% (91.7-93.5%)","56.6% (55.9-57.3%)","28.1% (27.3-28.9%)","97.7% (97.4-97.9%)","3.6 (3.5-3.7)",0.48988488
"BGD","JF CXR-1",0.84,"92.4% (91.5-93.3%)","57.0% (56.3-57.7%)","28.2% (27.4-29.0%)","97.6% (97.3-97.9%)","3.5 (3.4-3.7)",0.49335534
"BGD","JF CXR-1",0.85,"92.1% (91.2-93.0%)","57.4% (56.7-58.1%)","28.3% (27.5-29.2%)","97.6% (97.3-97.8%)","3.5 (3.4-3.6)",0.49746064
"BGD","JF CXR-1",0.86,"91.9% (91.0-92.8%)","57.8% (57.1-58.4%)","28.5% (27.6-29.3%)","97.5% (97.2-97.8%)","3.5 (3.4-3.6)",0.50084645
"BGD","JF CXR-1",0.87,"91.7% (90.8-92.6%)","58.3% (57.6-58.9%)","28.7% (27.8-29.5%)","97.5% (97.2-97.7%)","3.5 (3.4-3.6)",0.50537498
"BGD","JF CXR-1",0.88,"91.5% (90.5-92.4%)","58.8% (58.1-59.5%)","28.9% (28.0-29.7%)","97.4% (97.1-97.7%)","3.5 (3.4-3.6)",0.51024209
"BGD","JF CXR-1",0.89,"91.2% (90.3-92.1%)","59.3% (58.6-60.0%)","29.1% (28.2-29.9%)","97.4% (97.1-97.6%)","3.4 (3.3-3.5)",0.51472829
"BGD","JF CXR-1",0.9,"91.1% (90.1-92.0%)","59.8% (59.1-60.5%)","29.3% (28.4-30.1%)","97.3% (97.0-97.6%)","3.4 (3.3-3.5)",0.51917217
"BGD","JF CXR-1",0.91,"90.9% (89.9-91.8%)","60.4% (59.7-61.0%)","29.5% (28.7-30.4%)","97.3% (97.0-97.6%)","3.4 (3.3-3.5)",0.5244625
"BGD","JF CXR-1",0.92,"90.4% (89.4-91.3%)","61.0% (60.3-61.7%)","29.8% (28.9-30.6%)","97.2% (96.9-97.5%)","3.4 (3.3-3.5)",0.53064161
"BGD","JF CXR-1",0.93,"89.9% (88.9-90.9%)","61.8% (61.1-62.4%)","30.1% (29.2-30.9%)","97.1% (96.8-97.4%)","3.3 (3.2-3.4)",0.5377095
"BGD","JF CXR-1",0.94,"89.4% (88.4-90.4%)","62.5% (61.9-63.2%)","30.4% (29.5-31.3%)","97.0% (96.7-97.3%)","3.3 (3.2-3.4)",0.54515829
"BGD","JF CXR-1",0.95,"88.7% (87.7-89.8%)","63.5% (62.8-64.2%)","30.8% (29.9-31.6%)","96.9% (96.5-97.2%)","3.3 (3.2-3.3)",0.55417302
"BGD","JF CXR-1",0.96,"87.9% (86.8-89.0%)","64.8% (64.1-65.5%)","31.4% (30.5-32.3%)","96.7% (96.4-97.0%)","3.2 (3.1-3.3)",0.5666582
"BGD","JF CXR-1",0.97,"87.1% (86.0-88.2%)","66.5% (65.8-67.1%)","32.2% (31.3-33.1%)","96.6% (96.3-96.9%)","3.1 (3-3.2)",0.58206365
"BGD","JF CXR-1",0.98,"85.1% (83.9-86.2%)","68.7% (68.1-69.4%)","33.2% (32.3-34.2%)","96.2% (95.9-96.5%)","3 (2.9-3.1)",0.60415609
"BGD","JF CXR-1",0.99,"81.8% (80.5-83.0%)","72.7% (72.0-73.3%)","35.3% (34.3-36.4%)","95.6% (95.3-95.9%)","2.8 (2.7-2.9)",0.64250042
"BGD","JF CXR-1",1,"5.1% (4.5-5.9%)","99.7% (99.6-99.8%)","76.1% (70.3-81.3%)","85.2% (84.7-85.6%)","1.3 (1.2-1.4)",0.9895463
"BGD","CAD4TB",0,"100.0% (99.9-100.0%)","0.0% (0.0-0.0%)","15.5% (15.0-15.9%)","NaN% (0.0-100.0%)","6.5 (6.3-6.7)",0
"BGD","CAD4TB",0.01,"99.4% (99.1-99.6%)","15.8% (15.3-16.3%)","17.7% (17.2-18.3%)","99.3% (98.9-99.5%)","5.6 (5.5-5.8)",0.13420518
"BGD","CAD4TB",0.02,"98.7% (98.3-99.1%)","26.3% (25.6-26.9%)","19.7% (19.1-20.2%)","99.1% (98.8-99.3%)","5.1 (4.9-5.2)",0.22397156
"BGD","CAD4TB",0.03,"98.4% (97.9-98.7%)","33.2% (32.5-33.8%)","21.2% (20.6-21.8%)","99.1% (98.8-99.3%)","4.7 (4.6-4.9)",0.28313865
"BGD","CAD4TB",0.04,"98.0% (97.5-98.4%)","37.7% (37.0-38.4%)","22.3% (21.7-23.0%)","99.0% (98.8-99.2%)","4.5 (4.4-4.6)",0.32177924
"BGD","CAD4TB",0.05,"97.6% (97.1-98.1%)","41.3% (40.6-42.0%)","23.3% (22.7-24.0%)","99.0% (98.7-99.2%)","4.3 (4.2-4.4)",0.35297105
"BGD","CAD4TB",0.06,"97.2% (96.6-97.7%)","44.0% (43.3-44.7%)","24.1% (23.4-24.8%)","98.9% (98.6-99.1%)","4.2 (4-4.3)",0.37603691
"BGD","CAD4TB",0.07,"97.0% (96.4-97.5%)","46.2% (45.6-46.9%)","24.8% (24.1-25.5%)","98.8% (98.6-99.0%)","4 (3.9-4.2)",0.39567462
"BGD","CAD4TB",0.08,"96.7% (96.1-97.3%)","48.1% (47.4-48.8%)","25.4% (24.7-26.2%)","98.8% (98.5-99.0%)","3.9 (3.8-4)",0.4120535
"BGD","CAD4TB",0.09,"96.5% (95.9-97.1%)","49.7% (49.0-50.4%)","26.0% (25.2-26.7%)","98.7% (98.5-98.9%)","3.8 (3.7-4)",0.42580836
"BGD","CAD4TB",0.1,"96.2% (95.5-96.8%)","51.0% (50.3-51.7%)","26.4% (25.7-27.2%)","98.7% (98.4-98.9%)","3.8 (3.7-3.9)",0.43719316
"BGD","CAD4TB",0.11,"96.1% (95.4-96.7%)","52.4% (51.7-53.1%)","27.0% (26.2-27.7%)","98.6% (98.4-98.9%)","3.7 (3.6-3.8)",0.44938209
"BGD","CAD4TB",0.12,"95.9% (95.2-96.5%)","53.4% (52.7-54.1%)","27.3% (26.6-28.1%)","98.6% (98.4-98.8%)","3.7 (3.6-3.8)",0.45805824
"BGD","CAD4TB",0.13,"95.7% (95.0-96.4%)","54.4% (53.7-55.1%)","27.7% (26.9-28.5%)","98.6% (98.3-98.8%)","3.6 (3.5-3.7)",0.46635348
"BGD","CAD4TB",0.14,"95.6% (94.8-96.2%)","55.2% (54.5-55.8%)","28.0% (27.2-28.8%)","98.6% (98.3-98.8%)","3.6 (3.5-3.7)",0.47320975
"BGD","CAD4TB",0.15,"95.5% (94.7-96.1%)","56.0% (55.4-56.7%)","28.4% (27.6-29.2%)","98.5% (98.3-98.8%)","3.5 (3.4-3.6)",0.48087015
"BGD","CAD4TB",0.16,"95.3% (94.6-96.0%)","56.9% (56.2-57.6%)","28.8% (28.0-29.6%)","98.5% (98.3-98.7%)","3.5 (3.4-3.6)",0.48853056
"BGD","CAD4TB",0.17,"95.2% (94.4-95.9%)","57.6% (56.9-58.3%)","29.1% (28.3-29.9%)","98.5% (98.3-98.7%)","3.4 (3.3-3.5)",0.4945827
"BGD","CAD4TB",0.18,"95.1% (94.3-95.7%)","58.3% (57.6-59.0%)","29.4% (28.6-30.2%)","98.5% (98.2-98.7%)","3.4 (3.3-3.5)",0.50025394
"BGD","CAD4TB",0.19,"95.0% (94.3-95.7%)","58.8% (58.1-59.4%)","29.6% (28.8-30.5%)","98.5% (98.2-98.7%)","3.4 (3.3-3.5)",0.50444388
"BGD","CAD4TB",0.2,"95.0% (94.2-95.6%)","59.3% (58.6-59.9%)","29.9% (29.0-30.7%)","98.5% (98.2-98.7%)","3.3 (3.3-3.4)",0.50880311
"BGD","CAD4TB",0.21,"94.8% (94.0-95.5%)","59.8% (59.2-60.5%)","30.1% (29.3-31.0%)","98.4% (98.2-98.6%)","3.3 (3.2-3.4)",0.51396648
"BGD","CAD4TB",0.22,"94.7% (93.9-95.4%)","60.4% (59.7-61.0%)","30.4% (29.5-31.2%)","98.4% (98.2-98.6%)","3.3 (3.2-3.4)",0.51857965
"BGD","CAD4TB",0.23,"94.6% (93.8-95.3%)","60.9% (60.2-61.6%)","30.6% (29.8-31.5%)","98.4% (98.2-98.6%)","3.3 (3.2-3.4)",0.52306585
"BGD","CAD4TB",0.24,"94.5% (93.7-95.2%)","61.4% (60.7-62.0%)","30.9% (30.0-31.8%)","98.4% (98.2-98.6%)","3.2 (3.1-3.3)",0.5272558
"BGD","CAD4TB",0.25,"94.4% (93.6-95.1%)","61.9% (61.2-62.5%)","31.1% (30.3-32.0%)","98.4% (98.1-98.6%)","3.2 (3.1-3.3)",0.53165736
"BGD","CAD4TB",0.26,"94.2% (93.4-95.0%)","62.4% (61.7-63.0%)","31.4% (30.5-32.3%)","98.3% (98.1-98.6%)","3.2 (3.1-3.3)",0.53614356
"BGD","CAD4TB",0.27,"94.2% (93.4-94.9%)","62.8% (62.1-63.5%)","31.6% (30.8-32.5%)","98.3% (98.1-98.5%)","3.2 (3.1-3.3)",0.5399526
"BGD","CAD4TB",0.28,"94.1% (93.2-94.8%)","63.2% (62.6-63.9%)","31.9% (31.0-32.8%)","98.3% (98.1-98.5%)","3.1 (3.1-3.2)",0.54384628
"BGD","CAD4TB",0.29,"94.0% (93.2-94.7%)","63.6% (62.9-64.3%)","32.1% (31.2-33.0%)","98.3% (98.1-98.5%)","3.1 (3-3.2)",0.54710513
"BGD","CAD4TB",0.3,"93.7% (92.9-94.5%)","64.1% (63.4-64.7%)","32.3% (31.4-33.2%)","98.2% (98.0-98.5%)","3.1 (3-3.2)",0.5513374
"BGD","CAD4TB",0.31,"93.6% (92.8-94.4%)","64.5% (63.8-65.2%)","32.5% (31.6-33.4%)","98.2% (98.0-98.4%)","3.1 (3-3.2)",0.5552734
"BGD","CAD4TB",0.32,"93.5% (92.7-94.3%)","64.9% (64.3-65.6%)","32.8% (31.9-33.7%)","98.2% (98.0-98.4%)","3.1 (3-3.1)",0.5589978
"BGD","CAD4TB",0.33,"93.3% (92.5-94.1%)","65.4% (64.7-66.0%)","33.0% (32.1-33.9%)","98.2% (97.9-98.4%)","3 (2.9-3.1)",0.56293381
"BGD","CAD4TB",0.34,"93.3% (92.5-94.1%)","65.8% (65.1-66.4%)","33.2% (32.3-34.2%)","98.2% (97.9-98.4%)","3 (2.9-3.1)",0.56623498
"BGD","CAD4TB",0.35,"93.1% (92.3-93.9%)","66.2% (65.5-66.8%)","33.5% (32.6-34.4%)","98.1% (97.9-98.4%)","3 (2.9-3.1)",0.57004402
"BGD","CAD4TB",0.36,"93.0% (92.1-93.8%)","66.6% (66.0-67.3%)","33.7% (32.8-34.7%)","98.1% (97.9-98.3%)","3 (2.9-3)",0.57419164
"BGD","CAD4TB",0.37,"92.7% (91.8-93.5%)","67.1% (66.4-67.7%)","34.0% (33.0-34.9%)","98.1% (97.8-98.3%)","2.9 (2.9-3)",0.57838158
"BGD","CAD4TB",0.38,"92.6% (91.7-93.4%)","67.5% (66.8-68.1%)","34.2% (33.3-35.2%)","98.0% (97.8-98.3%)","2.9 (2.8-3)",0.58185204
"BGD","CAD4TB",0.39,"92.4% (91.5-93.3%)","67.9% (67.2-68.5%)","34.5% (33.5-35.4%)","98.0% (97.8-98.2%)","2.9 (2.8-3)",0.58566108
"BGD","CAD4TB",0.4,"92.2% (91.3-93.1%)","68.3% (67.6-68.9%)","34.7% (33.8-35.7%)","98.0% (97.7-98.2%)","2.9 (2.8-3)",0.58938547
"BGD","CAD4TB",0.41,"92.0% (91.1-92.9%)","68.7% (68.1-69.4%)","35.0% (34.0-35.9%)","97.9% (97.7-98.1%)","2.9 (2.8-2.9)",0.5935331
"BGD","CAD4TB",0.42,"91.8% (90.9-92.7%)","69.2% (68.5-69.8%)","35.3% (34.3-36.2%)","97.9% (97.6-98.1%)","2.8 (2.8-2.9)",0.59759607
"BGD","CAD4TB",0.43,"91.8% (90.8-92.6%)","69.6% (68.9-70.2%)","35.5% (34.6-36.5%)","97.9% (97.6-98.1%)","2.8 (2.7-2.9)",0.60110885
"BGD","CAD4TB",0.44,"91.5% (90.5-92.4%)","70.0% (69.4-70.6%)","35.8% (34.8-36.8%)","97.8% (97.6-98.1%)","2.8 (2.7-2.9)",0.60508718
"BGD","CAD4TB",0.45,"91.2% (90.3-92.1%)","70.4% (69.8-71.1%)","36.1% (35.1-37.1%)","97.8% (97.5-98.0%)","2.8 (2.7-2.8)",0.60915016
"BGD","CAD4TB",0.46,"91.0% (90.0-91.9%)","70.9% (70.3-71.6%)","36.4% (35.4-37.4%)","97.7% (97.5-98.0%)","2.7 (2.7-2.8)",0.61355172
"BGD","CAD4TB",0.47,"90.8% (89.8-91.7%)","71.5% (70.8-72.1%)","36.8% (35.8-37.8%)","97.7% (97.4-97.9%)","2.7 (2.6-2.8)",0.61846115
"BGD","CAD4TB",0.48,"90.6% (89.6-91.5%)","72.0% (71.4-72.6%)","37.1% (36.1-38.2%)","97.7% (97.4-97.9%)","2.7 (2.6-2.8)",0.62332825
"BGD","CAD4TB",0.49,"90.2% (89.2-91.2%)","72.4% (71.8-73.0%)","37.4% (36.4-38.4%)","97.6% (97.3-97.8%)","2.7 (2.6-2.7)",0.62713729
"BGD","CAD4TB",0.5,"90.0% (89.0-91.0%)","72.9% (72.3-73.5%)","37.8% (36.8-38.8%)","97.6% (97.3-97.8%)","2.6 (2.6-2.7)",0.63191976
"BGD","CAD4TB",0.51,"89.8% (88.8-90.8%)","73.3% (72.7-73.9%)","38.1% (37.1-39.1%)","97.5% (97.3-97.8%)","2.6 (2.6-2.7)",0.63560183
"BGD","CAD4TB",0.52,"89.5% (88.5-90.5%)","73.7% (73.1-74.3%)","38.4% (37.3-39.4%)","97.5% (97.2-97.7%)","2.6 (2.5-2.7)",0.63962248
"BGD","CAD4TB",0.53,"89.4% (88.4-90.4%)","74.2% (73.6-74.8%)","38.7% (37.7-39.8%)","97.5% (97.2-97.7%)","2.6 (2.5-2.7)",0.64343152
"BGD","CAD4TB",0.54,"89.2% (88.1-90.1%)","74.6% (74.0-75.2%)","39.1% (38.0-40.2%)","97.4% (97.1-97.7%)","2.6 (2.5-2.6)",0.64762147
"BGD","CAD4TB",0.55,"89.0% (87.9-90.0%)","75.1% (74.5-75.7%)","39.5% (38.4-40.5%)","97.4% (97.1-97.6%)","2.5 (2.5-2.6)",0.65168444
"BGD","CAD4TB",0.56,"88.6% (87.6-89.6%)","75.5% (74.9-76.1%)","39.8% (38.7-40.8%)","97.3% (97.1-97.6%)","2.5 (2.4-2.6)",0.6555358
"BGD","CAD4TB",0.57,"88.5% (87.4-89.5%)","75.8% (75.2-76.4%)","40.1% (39.0-41.1%)","97.3% (97.0-97.5%)","2.5 (2.4-2.6)",0.65875233
"BGD","CAD4TB",0.58,"88.2% (87.2-89.3%)","76.1% (75.5-76.7%)","40.3% (39.2-41.4%)","97.3% (97.0-97.5%)","2.5 (2.4-2.6)",0.66154562
"BGD","CAD4TB",0.59,"88.0% (86.9-89.0%)","76.5% (75.9-77.1%)","40.6% (39.5-41.7%)","97.2% (96.9-97.5%)","2.5 (2.4-2.5)",0.66535466
"BGD","CAD4TB",0.6,"87.8% (86.7-88.9%)","76.9% (76.3-77.5%)","41.0% (39.9-42.1%)","97.2% (96.9-97.4%)","2.4 (2.4-2.5)",0.66920603
"BGD","CAD4TB",0.61,"87.6% (86.5-88.7%)","77.3% (76.7-77.9%)","41.3% (40.2-42.5%)","97.2% (96.9-97.4%)","2.4 (2.4-2.5)",0.67242255
"BGD","CAD4TB",0.62,"87.4% (86.3-88.5%)","77.6% (77.0-78.2%)","41.7% (40.6-42.8%)","97.1% (96.9-97.4%)","2.4 (2.3-2.5)",0.67572372
"BGD","CAD4TB",0.63,"87.0% (85.9-88.1%)","78.0% (77.5-78.6%)","42.0% (40.9-43.1%)","97.1% (96.8-97.3%)","2.4 (2.3-2.4)",0.67978669
"BGD","CAD4TB",0.64,"86.8% (85.7-87.9%)","78.5% (77.9-79.0%)","42.4% (41.3-43.5%)","97.0% (96.7-97.3%)","2.4 (2.3-2.4)",0.68368038
"BGD","CAD4TB",0.65,"86.5% (85.3-87.6%)","78.8% (78.3-79.4%)","42.8% (41.6-43.9%)","97.0% (96.7-97.2%)","2.3 (2.3-2.4)",0.6874471
